,Student_id,Age,Gender,Grade,Employed,Mark,City
127,131,19,Male,1st Class,yes,90,Chennai
128,132,19,Female,2nd Class,no,75,Delhi
129,133,20,Male,2nd Class,yes,75,Mumbai
130,134,18,Female,3rd Class,no,58,Pune
131,135,21,Male,2nd Class,yes,75,Kochi
132,136,19,Male,2nd Class,no,74,Gwalior
133,137,20,Female,3rd Class,yes,59,Chennai
134,138,19,Male,2nd Class,no,73,Delhi
135,139,21,Female,2nd Class,yes,72,Mumbai
136,140,22,Male,3rd Class,no,50,Pune
137,141,21,Female,1st Class,no,93,Kochi
138,142,20,Male,2nd Class,no,71,Gwalior
139,143,20,Male,3rd Class,no,40,Bhopal
140,144,19,Female,1st Class,no,97,Chennai
141,145,20,Male,3rd Class,no,43,Delhi
142,146,19,Male,1st Class,yes,98,Mumbai
143,147,20,Female,2nd Class,no,70,Pune
144,148,18,Male,1st Class,no,99,Kochi
145,149,21,Female,2nd Class,no,77,Gwalior
146,150,19,Male,1st Class,no,100,Bhopal
147,151,20,Male,2nd Class,yes,78,Pune
148,152,19,Female,3rd Class,yes,45,Kochi
149,153,21,Male,3rd Class,yes,46,Gwalior
150,154,22,Female,3rd Class,yes,47,Bhopal
151,155,21,Male,1st Class,no,89,Chennai
152,156,20,Female,3rd Class,yes,49,Delhi
153,157,20,Male,1st Class,no,86,Mumbai
154,158,19,Male,1st Class,yes,92,Pune
155,159,20,Female,3rd Class,no,50,Chennai
156,160,19,Male,1st Class,yes,92,Delhi
157,161,19,Female,2nd Class,no,79,Mumbai
158,162,20,Male,2nd Class,yes,79,Pune
159,163,18,Female,3rd Class,no,59,Kochi
160,164,21,Male,2nd Class,yes,75,Gwalior
161,165,19,Male,2nd Class,no,75,Bhopal
162,166,20,Female,3rd Class,yes,53,Chennai
163,167,19,Male,2nd Class,no,74,Delhi
164,168,21,Female,2nd Class,yes,74,Mumbai
165,169,22,Male,3rd Class,no,53,Pune
166,170,21,Female,1st Class,no,90,Kochi
167,171,20,Male,2nd Class,no,73,Gwalior
168,172,20,Male,3rd Class,no,52,Chennai
169,173,19,Female,1st Class,no,98,Delhi
170,174,20,Male,3rd Class,no,56,Mumbai
171,175,19,Male,1st Class,yes,84,Pune
172,176,20,Female,2nd Class,no,77,Kochi
173,177,18,Male,1st Class,no,97,Gwalior
174,178,21,Female,2nd Class,no,76,Bhopal
175,179,19,Male,1st Class,no,94,Chennai
176,180,20,Male,2nd Class,yes,76,Delhi
177,181,19,Female,3rd Class,yes,56,Mumbai
178,182,21,Male,3rd Class,yes,58,Pune
179,183,22,Female,3rd Class,yes,59,Kochi
180,184,21,Male,1st Class,no,87,Gwalior
181,185,20,Female,3rd Class,yes,50,Bhopal
182,186,20,Male,1st Class,no,85,Pune
183,187,19,Male,1st Class,yes,83,Kochi
184,188,20,Female,3rd Class,no,40,Gwalior
185,189,19,Male,1st Class,yes,89,Bhopal
186,190,19,Female,2nd Class,no,75,Chennai
187,191,20,Male,2nd Class,yes,77,Delhi
188,192,18,Female,3rd Class,no,44,Mumbai
189,193,21,Male,2nd Class,yes,75,Pune
190,194,19,Male,2nd Class,no,74,Chennai
191,195,20,Female,3rd Class,yes,43,Delhi
192,196,19,Male,2nd Class,no,74,Mumbai
193,197,21,Female,2nd Class,yes,74,Pune
194,198,22,Male,3rd Class,no,53,Kochi
195,199,21,Female,1st Class,no,87,Gwalior
196,200,20,Male,2nd Class,no,75,Bhopal
197,201,20,Male,3rd Class,no,42,Chennai
198,202,19,Female,1st Class,no,80,Delhi
199,203,20,Male,3rd Class,no,46,Mumbai
200,204,19,Male,1st Class,yes,91,Pune
201,205,20,Female,2nd Class,no,78,Kochi
202,206,18,Male,1st Class,no,80,Gwalior
203,207,21,Female,2nd Class,no,79,Chennai
204,208,19,Male,1st Class,no,91,Delhi
205,209,20,Male,2nd Class,yes,70,Mumbai
206,210,19,Female,3rd Class,yes,59,Pune
207,211,21,Male,3rd Class,yes,58,Kochi
208,212,22,Female,3rd Class,yes,56,Gwalior
209,213,21,Male,1st Class,no,92,Bhopal
210,214,20,Female,3rd Class,yes,54,Chennai
211,215,20,Male,1st Class,no,93,Delhi
212,216,19,Male,1st Class,yes,95,Mumbai
213,217,20,Female,3rd Class,no,53,Pune
214,218,19,Male,1st Class,yes,96,Kochi
215,219,19,Female,2nd Class,no,75,Gwalior
216,220,20,Male,2nd Class,yes,75,Bhopal
217,221,18,Female,3rd Class,no,52,Pune
218,222,21,Male,2nd Class,yes,74,Kochi
219,223,19,Male,2nd Class,no,79,Gwalior
220,224,20,Female,3rd Class,yes,50,Bhopal
221,225,19,Male,2nd Class,no,72,Chennai
222,226,21,Female,2nd Class,yes,71,Delhi
223,227,22,Male,3rd Class,no,51,Mumbai
224,228,21,Female,1st Class,no,99,Pune
225,229,20,Male,2nd Class,no,70,Chennai
226,230,20,Male,3rd Class,yes,55,Delhi
227,231,19,Female,1st Class,yes,97,Mumbai
228,232,20,Male,3rd Class,yes,59,Pune
